Bundle ID,Submission Date,Transaction Identifier,Sender License,Sender Name,Receiver License,"Receiver Name ",Net Amount,Polled At,Number Of Claims
38a99078-48b3-487b-a1db-ad4d52d8f7a2,01-09-2025 5:10:12,80857678,7001463160,GlobeMed Saudi,10000000037034,Ruh-phcc-AlNuayma,45738.85,09/01/2025 02:10:14,4
f267893d-f7ba-b39b-7ee7-0db341190a5f,26-08-2025 14:50:56,5bae2f13-0024-77f2-aac7-5c38d8f90cf5,7001607683,Gulf Insurance Group – GIG,10000000037034,Ruh-phcc-AlNuayma,230,08/26/2025 11:51:01,1
7538f0f3-0cc8-153a-b62d-f0c164d93e3f,26-08-2025 1:40:14,80147051,7001463160,GlobeMed Saudi,10000000037034,Ruh-phcc-AlNuayma,49466,08/25/2025 22:40:15,194
f59b4e50-3b9c-36fb-97ac-d2f93ed3eca7,25-08-2025 23:35:12,80133206,7001463160,GlobeMed Saudi,10000000037034,Ruh-phcc-AlNuayma,50.6,08/25/2025 20:35:13,1
58e2459a-c34f-2041-a569-fd49723b1959,25-08-2025 2:55:12,80042454,7001463160,GlobeMed Saudi,10000000037034,Ruh-phcc-AlNuayma,168865.4,08/24/2025 23:55:14,12
6cb8fb71-30b9-1999-a87a-635ed752b2bf,19-08-2025 22:30:12,79562610,7001463160,GlobeMed Saudi,10000000037034,Ruh-phcc-AlNuayma,9696.02,08/19/2025 19:30:13,35
4da216a4-8c80-1f1e-b2fa-81df1a5e01ae,18-08-2025 0:55:12,79243976,7001463160,GlobeMed Saudi,10000000037034,Ruh-phcc-AlNuayma,59291.95,08/17/2025 22:00:01,9
c0db1ac7-503b-2758-8023-70cd68b8bdc9,14-08-2025 22:45:13,78919982,7001463160,GlobeMed Saudi,10000000037034,Ruh-phcc-AlNuayma,33953.23,08/14/2025 19:45:14,127
c78e0d5a-55a5-255a-bc9e-f59d195b59fc,13-08-2025 0:25:51,78684405,7001463160,GlobeMed Saudi,10000000037034,Ruh-phcc-AlNuayma,50.59,08/12/2025 21:29:21,1
e8eea34d-46d7-3816-8753-784f5b9955c9,11-08-2025 9:30:12,78458357,7001463160,GlobeMed Saudi,10000000037034,Ruh-phcc-AlNuayma,128951.58,08/11/2025 06:31:23,11
016d83fe-c06f-4f82-8066-2282d9c26378,06-08-2025 3:18:42,13606769,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
6920ecc1-c084-4cc2-8280-8fad8fda71bb,06-08-2025 3:18:42,13606749,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
aa2aee51-bdf3-4e15-8b90-5a6865947d90,06-08-2025 3:18:41,13614003,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
cbe611f1-c42f-4eaf-98a2-cb926ebe9397,06-08-2025 3:18:41,13613246,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
2a01e352-45f0-4056-bd2f-148ba6f472cb,06-08-2025 3:18:40,13613949,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
b08b0165-262b-4235-b238-8d27fae4c70e,06-08-2025 3:18:40,13613202,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
f39c2c82-98c4-4a28-92d2-09d7e163af2e,06-08-2025 3:18:39,13619539,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
5382eaf5-1be1-4e29-9b47-96b433545353,06-08-2025 3:18:38,13614025,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
c2fe2286-d1b2-4055-996c-d0a41c307d79,06-08-2025 3:18:38,13614051,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
233b6961-fcdf-4158-993c-ce3f56956978,06-08-2025 3:18:38,13614096,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
f6c39581-c92c-48a2-b2f0-10fa22b80f53,06-08-2025 3:18:37,13614063,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
2c0c654c-d908-4ba1-a7a7-fd2470d09c4c,06-08-2025 3:18:37,13614091,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
4715d261-4abc-4810-9566-172e2b0f5c35,06-08-2025 3:18:36,13614019,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
28b3ecb1-fd3e-4a95-b7b9-a64b41a67abd,06-08-2025 3:18:36,13614104,7001532279,Gulf Union Cooperative Insurance Company,10000000037034,Ruh-phcc-AlNuayma,0,08/06/2025 00:20:07,1
